timestamp,time,load,cpu_usage,gpu_power,cpu_temp,gpu_temp,current,voltage,power,fan1,fan2,stage
1776277613.4774516,23:56:53,NO_LOAD,50.5,27.21,83.0,57.0,3.019,14.54,43.89,83,83,10
1776277614.7187939,23:56:54,NO_LOAD,0.6,9.01,80.0,52.0,0.656,14.83,9.73,83,80,10
1776277615.958432,23:56:55,NO_LOAD,0.5,1.22,76.0,52.0,0.596,15.36,9.15,80,76,9
1776277617.1894803,23:56:57,NO_LOAD,0.5,1.25,67.0,51.0,0.564,15.49,8.74,68,67,8
1776277618.417674,23:56:58,NO_LOAD,0.6,1.25,62.0,51.0,0.553,15.50,8.57,67,62,8
1776277619.6473475,23:56:59,NO_LOAD,0.5,2.01,61.0,51.0,0.529,15.50,8.20,62,61,7
1776277620.8787923,23:57:00,NO_LOAD,0.5,2.17,59.0,50.0,0.505,15.51,7.83,61,59,7
1776277622.1183877,23:57:02,NO_LOAD,0.5,3.06,58.0,51.0,0.509,15.54,7.91,59,58,6
1776277623.351341,23:57:03,NO_LOAD,0.5,2.08,56.0,50.0,0.499,15.56,7.76,56,56,5
1776277624.5876904,23:57:04,NO_LOAD,0.5,2.02,55.0,50.0,0.486,15.57,7.57,56,55,5
1776277625.7799368,23:57:05,NO_LOAD,0.4,2.23,54.0,50.0,0.507,15.57,7.89,55,54,5
1776277626.874569,23:57:06,NO_LOAD,0.5,2.04,53.0,50.0,0.501,15.57,7.80,54,53,5
1776277628.1090803,23:57:08,NO_LOAD,0.6,4.06,53.0,50.0,0.498,15.56,7.75,53,53,5
1776277629.3547869,23:57:09,NO_LOAD,0.4,1.25,52.0,49.0,0.512,15.56,7.97,53,52,5
1776277630.5876231,23:57:10,NO_LOAD,0.6,2.15,52.0,50.0,0.510,15.58,7.94,52,52,4
1776277631.8178065,23:57:11,NO_LOAD,0.6,2.00,51.0,49.0,0.530,15.60,8.27,52,51,4
1776277633.0351543,23:57:13,NO_LOAD,0.6,2.24,51.0,49.0,0.496,15.61,7.74,51,51,4
1776277634.2612543,23:57:14,NO_LOAD,0.8,1.22,50.0,49.0,0.518,15.59,8.08,51,50,4
1776277635.516804,23:57:15,NO_LOAD,0.5,1.25,50.0,49.0,0.501,15.60,7.82,50,50,4
1776277636.753169,23:57:16,NO_LOAD,0.5,2.04,50.0,48.0,0.496,15.59,7.73,50,50,4
1776277637.9877877,23:57:17,NO_LOAD,0.5,1.22,50.0,48.0,0.514,15.62,8.03,50,50,4
1776277639.2266514,23:57:19,NO_LOAD,0.5,1.23,49.0,48.0,0.508,15.63,7.94,50,49,4
1776277640.4540744,23:57:20,NO_LOAD,0.6,2.10,49.0,48.0,0.505,15.62,7.89,49,49,4
1776277641.7099793,23:57:21,NO_LOAD,0.4,2.19,49.0,48.0,0.517,15.61,8.07,49,49,4
1776277642.949261,23:57:22,NO_LOAD,0.4,1.23,49.0,48.0,0.481,15.62,7.51,49,49,4
1776277644.1827705,23:57:24,LOW,0.7,6.11,49.0,48.0,0.505,15.62,7.89,49,49,4
1776277645.2927573,23:57:25,LOW,13.1,4.15,51.0,49.0,0.782,15.65,12.24,49,51,4
1776277646.4921863,23:57:26,LOW,13.1,4.16,53.0,49.0,0.783,15.54,12.16,51,53,4
1776277647.63681,23:57:27,LOW,13.1,21.00,63.0,57.0,1.656,15.14,25.08,53,63,4
1776277648.8628266,23:57:28,LOW,13.1,22.06,80.0,57.0,2.223,14.99,33.33,63,80,5
1776277650.10691,23:57:30,LOW,13.0,20.09,87.0,57.0,2.222,15.00,33.34,80,87,6
1776277651.3274405,23:57:31,LOW,13.3,23.09,89.0,57.0,2.250,14.98,33.70,89,91,8
1776277652.539933,23:57:32,LOW,13.6,21.02,91.0,57.0,2.238,14.94,33.43,91,91,9
1776277653.639924,23:57:33,LOW,13.3,20.03,91.0,57.0,2.249,14.95,33.61,91,91,10
1776277654.8263013,23:57:34,LOW,13.0,20.03,91.0,58.0,2.262,14.96,33.84,91,91,11
1776277655.9597754,23:57:35,LOW,13.3,21.25,92.0,58.0,2.283,14.95,34.12,91,92,11
1776277657.060812,23:57:37,LOW,13.1,19.15,92.0,58.0,2.284,14.94,34.12,92,92,11
1776277658.2696002,23:57:38,LOW,13.0,19.24,92.0,58.0,2.317,14.92,34.57,92,92,11
1776277659.5092468,23:57:39,LOW,13.0,20.02,92.0,58.0,2.322,14.91,34.63,92,92,11
1776277660.733907,23:57:40,LOW,13.1,21.08,92.0,57.0,2.315,14.90,34.50,92,92,11
1776277661.9510324,23:57:41,LOW,13.0,20.09,92.0,58.0,2.333,14.88,34.71,92,92,11
1776277663.0744002,23:57:43,LOW,13.2,20.25,92.0,58.0,2.314,14.91,34.50,92,92,11
1776277664.2843328,23:57:44,LOW,14.3,19.23,92.0,57.0,2.446,14.91,36.47,92,92,11
1776277665.394196,23:57:45,LOW,13.0,20.09,92.0,58.0,2.326,14.89,34.63,92,92,11
1776277666.5620277,23:57:46,LOW,13.0,19.05,92.0,57.0,2.336,14.89,34.78,92,92,11
1776277667.7850475,23:57:47,LOW,13.3,21.15,92.0,58.0,2.343,14.88,34.85,92,92,11
1776277669.0161786,23:57:49,LOW,13.0,19.15,92.0,57.0,2.332,14.88,34.69,92,92,11
1776277670.2372646,23:57:50,LOW,13.0,20.18,92.0,58.0,2.326,14.89,34.62,92,92,11
1776277671.3294044,23:57:51,LOW,13.1,19.17,92.0,58.0,2.322,14.88,34.54,92,92,11
1776277672.5033226,23:57:52,LOW,13.1,20.19,92.0,58.0,2.333,14.85,34.65,92,92,11
1776277673.6526508,23:57:53,LOW,13.1,20.19,92.0,57.0,2.341,14.88,34.82,92,92,11
1776277674.8702834,23:57:54,MED,13.0,51.17,92.0,57.0,2.341,14.86,34.78,92,92,11
1776277676.0716925,23:57:56,MED,25.5,35.18,92.0,58.0,3.745,14.37,53.82,92,92,11
1776277677.177276,23:57:57,MED,25.5,34.01,92.0,59.0,3.732,14.36,53.58,92,92,11
1776277678.2834344,23:57:58,MED,25.5,35.15,92.0,59.0,3.728,14.35,53.49,92,92,11
1776277679.5047998,23:57:59,MED,25.5,28.16,90.0,57.0,3.110,14.55,45.26,92,90,11
1776277680.5987592,23:58:00,MED,25.5,27.12,88.0,58.0,3.052,14.57,44.48,90,88,11
1776277681.7199929,23:58:01,MED,25.7,27.11,86.0,57.0,3.071,14.57,44.73,88,86,11
1776277682.937258,23:58:02,MED,25.4,28.24,85.0,58.0,3.043,14.57,44.34,86,85,10
1776277684.1515613,23:58:04,MED,25.5,30.17,84.0,57.0,3.018,14.57,43.98,84,84,10
1776277685.3661249,23:58:05,MED,25.4,30.01,84.0,58.0,3.006,14.57,43.81,84,84,10
1776277686.5693417,23:58:06,MED,25.5,27.22,83.0,57.0,2.989,14.58,43.58,84,83,10
1776277687.7918587,23:58:07,MED,25.4,28.09,83.0,58.0,2.992,14.58,43.62,83,83,10
1776277689.0057933,23:58:09,MED,25.5,27.12,83.0,58.0,3.030,14.57,44.14,83,83,10
1776277690.2218783,23:58:10,MED,25.5,27.15,83.0,58.0,3.019,14.56,43.96,83,83,10
1776277691.309615,23:58:11,MED,25.5,28.07,83.0,58.0,3.018,14.56,43.95,83,83,10
1776277692.4109488,23:58:12,MED,25.5,27.21,84.0,58.0,3.000,14.56,43.69,83,84,10
1776277693.6288397,23:58:13,MED,25.5,28.10,84.0,58.0,3.019,14.56,43.94,84,84,10
1776277694.7687666,23:58:14,MED,25.7,29.12,84.0,59.0,3.012,14.55,43.83,84,84,10
1776277695.970253,23:58:15,MED,25.6,28.16,84.0,58.0,3.017,14.55,43.91,84,84,10
1776277697.182616,23:58:17,MED,25.4,27.25,84.0,58.0,3.018,14.55,43.91,84,84,10
1776277698.4131253,23:58:18,MED,25.5,28.08,84.0,58.0,3.020,14.54,43.93,84,84,10
1776277699.567528,23:58:19,MED,25.5,28.09,84.0,59.0,3.020,14.54,43.90,84,84,10
1776277700.7471852,23:58:20,MED,25.5,27.22,84.0,58.0,3.032,14.54,44.07,84,84,10
1776277701.8514183,23:58:21,MED,25.5,29.21,84.0,59.0,3.036,14.53,44.11,84,84,10
1776277703.0191398,23:58:23,MED,25.6,29.02,84.0,59.0,3.027,14.53,43.99,84,84,10
1776277704.2320771,23:58:24,MED,25.5,28.01,84.0,58.0,3.023,14.53,43.92,84,84,10
1776277705.4498053,23:58:25,HIGH,25.5,48.23,84.0,58.0,3.003,14.53,43.65,84,84,10
1776277706.5917208,23:58:26,HIGH,50.5,28.04,83.0,56.0,2.996,14.54,43.57,84,83,10
1776277707.7937615,23:58:27,HIGH,50.4,27.20,83.0,55.0,3.003,14.54,43.66,83,83,10
1776277708.8949156,23:58:28,HIGH,50.7,27.21,82.0,55.0,3.005,14.54,43.68,83,82,10
1776277709.990231,23:58:29,HIGH,50.5,27.15,82.0,56.0,2.991,14.54,43.48,82,82,10
1776277711.18264,23:58:31,HIGH,50.8,28.11,82.0,55.0,2.996,14.54,43.56,82,82,10
1776277712.2729323,23:58:32,HIGH,51.3,28.06,82.0,56.0,3.000,14.53,43.59,82,82,10
1776277713.4822316,23:58:33,HIGH,50.7,28.01,82.0,56.0,3.012,14.52,43.73,82,82,10
1776277714.5616655,23:58:34,HIGH,50.6,28.01,82.0,56.0,3.015,14.52,43.77,82,82,10
1776277715.7294624,23:58:35,HIGH,50.5,28.11,82.0,56.0,3.014,14.52,43.75,82,82,10
1776277716.8602042,23:58:36,HIGH,50.5,28.03,82.0,56.0,2.988,14.52,43.39,82,82,10
1776277717.9585335,23:58:37,HIGH,50.5,27.14,82.0,56.0,2.993,14.52,43.45,82,82,10
1776277719.093054,23:58:39,HIGH,50.4,28.03,82.0,56.0,3.009,14.52,43.68,82,82,10
1776277720.1813285,23:58:40,HIGH,50.5,27.19,82.0,56.0,2.995,14.52,43.47,82,82,10
1776277721.3839738,23:58:41,HIGH,50.5,28.04,83.0,56.0,2.992,14.51,43.43,82,83,10
1776277722.5032353,23:58:42,HIGH,50.6,28.11,83.0,56.0,2.989,14.52,43.40,83,83,10
1776277723.6375363,23:58:43,HIGH,51.7,27.22,83.0,56.0,2.999,14.51,43.53,83,83,10
1776277724.7263489,23:58:44,HIGH,52.1,28.08,83.0,56.0,3.017,14.51,43.78,83,83,10
1776277725.85679,23:58:45,HIGH,50.5,27.20,83.0,56.0,3.001,14.51,43.53,83,83,10
1776277726.947267,23:58:46,HIGH,50.6,27.21,83.0,56.0,2.981,14.51,43.26,83,83,10
1776277728.02981,23:58:48,HIGH,50.5,28.04,83.0,56.0,3.002,14.51,43.55,83,83,10
1776277729.1443086,23:58:49,HIGH,50.4,27.23,83.0,56.0,2.989,14.51,43.37,83,83,10
1776277730.2222748,23:58:50,HIGH,50.5,27.21,83.0,56.0,3.004,14.50,43.56,83,83,10
1776277731.3186533,23:58:51,HIGH,50.5,27.25,83.0,56.0,2.993,14.51,43.42,83,83,10
1776277732.4834013,23:58:52,HIGH,50.4,28.01,83.0,56.0,2.988,14.50,43.34,83,83,10
1776277733.5896974,23:58:53,HIGH,50.5,27.15,83.0,56.0,3.007,14.50,43.59,83,83,10
1776277734.803389,23:58:54,HIGH,50.4,27.20,83.0,56.0,3.023,14.47,43.75,83,83,10
1776277735.9433887,23:58:55,NO_LOAD,50.4,28.10,83.0,57.0,3.023,14.49,43.82,83,83,10
1776277737.157161,23:58:57,NO_LOAD,0.6,1.23,81.0,52.0,0.739,14.49,10.71,81,80,10
1776277738.378821,23:58:58,NO_LOAD,0.6,1.23,77.0,52.0,0.658,15.40,10.13,80,77,9
1776277739.6052504,23:58:59,NO_LOAD,0.5,2.00,73.0,51.0,0.550,15.41,8.48,77,73,9
1776277740.8374255,23:59:00,NO_LOAD,0.5,2.10,71.0,51.0,0.529,15.43,8.16,73,71,9
1776277742.1031199,23:59:02,NO_LOAD,0.8,1.23,67.0,50.0,0.573,15.40,8.82,71,67,9
1776277743.3380387,23:59:03,NO_LOAD,0.5,2.18,64.0,50.0,0.511,15.44,7.89,64,64,7
1776277744.5726254,23:59:04,NO_LOAD,0.6,2.22,62.0,50.0,0.513,15.48,7.94,64,62,7
1776277745.7997785,23:59:05,NO_LOAD,0.5,2.19,61.0,50.0,0.520,15.47,8.05,62,61,7
1776277747.029037,23:59:07,NO_LOAD,0.6,1.21,59.0,50.0,0.537,15.48,8.31,61,59,7
1776277748.2711406,23:59:08,NO_LOAD,0.6,2.24,57.0,50.0,0.554,15.46,8.57,59,57,6
1776277749.513091,23:59:09,NO_LOAD,0.7,2.16,56.0,49.0,0.514,15.46,7.95,56,56,5
1776277750.7444499,23:59:10,NO_LOAD,0.5,2.17,55.0,49.0,0.484,15.51,7.51,56,55,5
1776277751.9721966,23:59:11,NO_LOAD,0.6,2.17,53.0,49.0,0.501,15.51,7.77,55,53,5
1776277753.1967163,23:59:13,NO_LOAD,0.5,1.22,53.0,49.0,0.486,15.53,7.55,53,53,5
1776277754.4462886,23:59:14,NO_LOAD,0.8,2.19,52.0,49.0,0.509,15.52,7.90,53,52,5
1776277755.688548,23:59:15,NO_LOAD,0.5,2.21,52.0,49.0,0.472,15.50,7.32,52,52,4
1776277756.9106925,23:59:16,NO_LOAD,0.5,2.17,52.0,49.0,0.504,15.52,7.82,52,52,4
1776277758.135472,23:59:18,NO_LOAD,0.5,2.14,51.0,48.0,0.519,15.54,8.06,52,51,4
1776277759.3688622,23:59:19,NO_LOAD,0.5,2.24,51.0,49.0,0.524,15.54,8.14,51,51,4
1776277760.6152318,23:59:20,NO_LOAD,0.6,2.08,50.0,48.0,0.516,15.54,8.02,51,50,4
1776277761.848771,23:59:21,NO_LOAD,0.5,1.25,50.0,48.0,0.482,15.54,7.49,50,50,4
1776277763.0761144,23:59:23,NO_LOAD,0.5,1.21,50.0,48.0,0.476,15.53,7.39,50,50,4
1776277764.2594154,23:59:24,NO_LOAD,0.6,2.04,50.0,48.0,0.474,15.56,7.38,50,50,4
1776277765.4876766,23:59:25,NO_LOAD,0.6,2.13,50.0,48.0,0.480,15.54,7.46,50,50,4
1776277766.7168155,23:59:26,LOW,0.6,6.08,49.0,48.0,0.489,15.58,7.62,50,49,4
1776277767.9613984,23:59:27,LOW,13.1,4.20,51.0,49.0,0.803,15.46,12.42,49,51,4
1776277769.1845353,23:59:29,LOW,13.0,4.15,52.0,49.0,0.781,15.46,12.08,52,53,4
1776277770.3059814,23:59:30,LOW,13.0,23.02,74.0,57.0,2.137,15.31,32.71,53,74,4
1776277771.4558547,23:59:31,LOW,13.7,20.22,84.0,57.0,2.275,14.91,33.92,74,84,5
1776277772.5453506,23:59:32,LOW,13.0,21.25,89.0,57.0,2.263,14.90,33.71,84,89,6
1776277773.7587435,23:59:33,LOW,13.0,21.11,90.0,57.0,2.221,14.91,33.11,89,90,7
1776277774.9771247,23:59:34,LOW,12.9,19.23,91.0,57.0,2.212,14.92,33.01,90,91,8
1776277776.1946347,23:59:36,LOW,13.0,21.05,91.0,57.0,2.235,14.90,33.31,91,91,9
1776277777.3460987,23:59:37,LOW,13.1,19.15,91.0,58.0,2.292,14.89,34.14,91,91,10
1776277778.5754967,23:59:38,LOW,13.2,21.17,92.0,59.0,2.304,14.88,34.29,91,92,11
1776277779.7589545,23:59:39,LOW,13.0,21.24,92.0,57.0,2.287,14.88,34.02,92,92,11
1776277780.9031568,23:59:40,LOW,13.0,19.05,92.0,58.0,2.293,14.85,34.04,92,92,11
1776277782.0122879,23:59:42,LOW,13.2,19.15,92.0,58.0,2.323,14.85,34.50,92,92,11
1776277783.172109,23:59:43,LOW,13.3,20.13,92.0,58.0,2.358,14.82,34.94,92,92,11
1776277784.3277164,23:59:44,LOW,14.5,21.03,92.0,58.0,2.445,14.83,36.25,92,92,11
1776277785.4960725,23:59:45,LOW,13.2,19.15,92.0,58.0,2.311,14.84,34.29,92,92,11
1776277786.5896423,23:59:46,LOW,13.0,21.17,92.0,58.0,2.316,14.84,34.37,92,92,11
1776277787.7090483,23:59:47,LOW,13.1,20.10,92.0,58.0,2.348,14.85,34.86,92,92,11
1776277788.9254117,23:59:48,LOW,13.0,20.01,92.0,58.0,2.329,14.84,34.56,92,92,11
1776277790.0131652,23:59:50,LOW,12.9,20.23,92.0,58.0,2.310,14.84,34.29,92,92,11
1776277791.176622,23:59:51,LOW,13.0,19.25,92.0,57.0,2.319,14.83,34.39,92,92,11
1776277792.2935843,23:59:52,LOW,13.1,21.07,92.0,58.0,2.348,14.82,34.80,92,92,11
1776277793.5091336,23:59:53,LOW,13.0,21.25,92.0,58.0,2.307,14.83,34.21,92,92,11
1776277794.6698494,23:59:54,LOW,13.1,20.23,92.0,58.0,2.343,14.81,34.71,92,92,11
1776277795.870567,23:59:55,LOW,13.0,19.23,92.0,58.0,2.348,14.81,34.77,92,92,11
1776277797.070446,23:59:57,MED,17.7,52.23,92.0,58.0,2.725,14.63,39.88,92,92,11
1776277798.2783647,23:59:58,MED,30.2,36.24,92.0,59.0,4.107,14.55,59.74,92,92,11
1776277799.3773875,23:59:59,MED,30.6,30.20,92.0,57.0,4.052,14.19,57.48,92,92,11
1776277800.4712722,00:00:00,MED,30.6,28.06,88.0,56.0,3.199,14.38,46.00,92,88,11
1776277801.6699562,00:00:01,MED,31.0,31.08,84.0,56.0,3.027,14.51,43.92,88,84,11
1776277802.802337,00:00:02,MED,31.3,27.24,81.0,56.0,3.004,14.53,43.66,84,81,10
1776277803.892655,00:00:03,MED,29.3,28.16,79.0,57.0,3.007,14.54,43.72,81,79,10
1776277805.102129,00:00:05,MED,28.4,28.00,79.0,57.0,3.027,14.53,43.98,79,79,9
1776277806.2365794,00:00:06,MED,25.7,28.18,81.0,57.0,3.030,14.53,44.03,81,82,9
1776277807.4350965,00:00:07,MED,25.5,28.20,83.0,58.0,3.011,14.53,43.74,82,83,10
1776277808.6044736,00:00:08,MED,25.5,27.17,83.0,57.0,3.040,14.51,44.12,83,83,10
1776277809.7650695,00:00:09,MED,25.4,29.05,83.0,58.0,3.013,14.51,43.73,83,83,10
1776277810.8522296,00:00:10,MED,25.5,27.13,83.0,58.0,3.024,14.50,43.84,83,83,10
1776277812.052777,00:00:12,MED,25.5,28.19,83.0,58.0,3.018,14.52,43.81,83,83,10
1776277813.2722158,00:00:13,MED,25.6,28.13,84.0,58.0,3.022,14.50,43.83,83,84,10
1776277814.5043006,00:00:14,MED,25.6,29.07,84.0,58.0,3.007,14.50,43.61,84,84,10
1776277815.6780713,00:00:15,MED,25.4,30.02,84.0,59.0,3.020,14.49,43.75,84,84,10
1776277816.8947976,00:00:16,MED,27.5,26.24,83.0,57.0,3.022,14.50,43.83,84,83,10
1776277818.0404344,00:00:18,MED,29.0,28.09,83.0,57.0,3.084,14.48,44.64,83,83,10
1776277819.2535858,00:00:19,MED,25.9,27.25,83.0,58.0,3.056,14.48,44.25,83,83,10
1776277820.340684,00:00:20,MED,25.5,28.00,84.0,59.0,3.052,14.47,44.17,83,84,10
1776277821.4995754,00:00:21,MED,25.5,29.01,84.0,58.0,3.020,14.48,43.73,84,84,10
1776277822.6231177,00:00:22,MED,25.5,28.16,84.0,58.0,3.020,14.49,43.75,84,84,10
1776277823.8508139,00:00:23,MED,25.5,27.23,84.0,59.0,3.026,14.49,43.84,84,84,10
1776277825.0784812,00:00:25,MED,25.5,28.18,84.0,59.0,3.035,14.47,43.93,84,84,10
1776277826.1948435,00:00:26,MED,29.1,27.17,84.0,58.0,3.028,14.48,43.83,84,84,10
1776277827.3748035,00:00:27,HIGH,25.7,50.05,84.0,59.0,3.046,14.47,44.08,84,84,10
1776277828.4851415,00:00:28,HIGH,51.3,28.05,83.0,55.0,3.043,14.47,44.05,84,83,10
1776277829.597778,00:00:29,HIGH,50.8,28.05,83.0,56.0,3.031,14.47,43.86,83,83,10
1776277830.7995548,00:00:30,HIGH,50.5,27.23,83.0,56.0,3.029,14.47,43.82,83,83,10
1776277831.9202068,00:00:31,HIGH,51.9,27.20,83.0,55.0,3.022,14.46,43.71,83,83,10
1776277833.082926,00:00:33,HIGH,50.6,28.04,83.0,55.0,3.015,14.46,43.61,83,83,10
1776277834.1624033,00:00:34,HIGH,50.5,27.25,83.0,55.0,3.003,14.47,43.46,83,83,10
1776277835.25422,00:00:35,HIGH,50.5,28.04,83.0,56.0,2.999,14.47,43.39,83,83,10
1776277836.3869407,00:00:36,HIGH,50.5,28.09,83.0,56.0,3.010,14.46,43.54,83,83,10
1776277837.597668,00:00:37,HIGH,50.6,28.09,83.0,56.0,3.002,14.46,43.42,83,83,10
1776277838.6962507,00:00:38,HIGH,50.5,27.21,83.0,56.0,2.998,14.47,43.37,83,83,10
1776277839.7864227,00:00:39,HIGH,50.5,27.20,83.0,56.0,3.017,14.46,43.64,83,83,10
1776277840.881362,00:00:40,HIGH,50.5,28.04,83.0,56.0,3.006,14.46,43.47,83,83,10
1776277841.9770494,00:00:41,HIGH,50.5,28.05,83.0,56.0,3.028,14.45,43.76,83,83,10
1776277843.0667522,00:00:43,HIGH,50.8,28.04,83.0,56.0,3.016,14.45,43.59,83,83,10
1776277844.1559768,00:00:44,HIGH,53.2,27.15,83.0,57.0,3.022,14.44,43.65,83,83,10
1776277845.3648689,00:00:45,HIGH,50.5,27.15,82.0,56.0,3.015,14.45,43.57,83,82,10
1776277846.487755,00:00:46,HIGH,50.5,27.21,83.0,56.0,3.010,14.45,43.49,82,83,10
1776277847.642235,00:00:47,HIGH,50.5,27.19,83.0,56.0,3.025,14.45,43.71,83,83,10
1776277848.79664,00:00:48,HIGH,50.5,28.01,83.0,56.0,3.014,14.45,43.54,83,83,10
1776277849.9692419,00:00:49,HIGH,50.4,27.20,83.0,56.0,3.022,14.45,43.66,83,83,10
1776277851.0706851,00:00:51,HIGH,50.5,27.20,83.0,56.0,3.025,14.44,43.69,83,83,10
1776277852.1530943,00:00:52,HIGH,50.5,28.03,83.0,56.0,3.016,14.44,43.55,83,83,10
1776277853.2618804,00:00:53,HIGH,50.7,27.15,83.0,56.0,3.015,14.44,43.54,83,83,10
1776277854.3444922,00:00:54,HIGH,50.5,28.06,83.0,56.0,3.025,14.43,43.65,83,83,10
1776277855.5484552,00:00:55,HIGH,50.5,27.20,83.0,56.0,3.038,14.44,43.86,83,83,10
1776277856.6454716,00:00:56,HIGH,50.6,28.04,83.0,57.0,3.033,14.43,43.76,83,83,10
