timestamp,time,load,cpu_usage,gpu_power,cpu_temp,gpu_temp,current,voltage,power,fan1,fan2,stage
1776277857.8470728,00:00:57,NO_LOAD,50.5,14.24,83.0,57.0,3.009,14.44,43.44,83,83,10
1776277859.0759196,00:00:59,NO_LOAD,0.5,2.15,77.0,52.0,0.624,15.22,9.49,83,77,10
1776277860.3143852,00:01:00,NO_LOAD,0.6,2.03,73.0,52.0,0.556,15.29,8.50,77,73,9
1776277861.5429401,00:01:01,NO_LOAD,0.4,2.02,70.0,52.0,0.570,15.31,8.73,71,70,9
1776277862.7743795,00:01:02,NO_LOAD,0.5,2.02,67.0,52.0,0.560,15.35,8.59,70,67,9
1776277864.0030951,00:01:04,NO_LOAD,0.4,1.24,63.0,51.0,0.576,15.35,8.84,67,63,8
1776277865.2526996,00:01:05,NO_LOAD,0.5,2.18,60.0,51.0,0.558,15.37,8.57,63,60,7
1776277866.5078988,00:01:06,NO_LOAD,0.5,2.00,58.0,51.0,0.527,15.38,8.10,60,58,6
1776277867.7332659,00:01:07,NO_LOAD,0.5,1.24,57.0,51.0,0.524,15.37,8.05,58,57,6
1776277868.961497,00:01:08,NO_LOAD,0.5,1.25,56.0,50.0,0.523,15.40,8.06,57,56,6
1776277870.1926103,00:01:10,NO_LOAD,0.6,2.18,55.0,49.0,0.504,15.42,7.77,56,55,5
1776277871.4308035,00:01:11,NO_LOAD,0.4,1.23,55.0,50.0,0.502,15.42,7.74,55,55,5
1776277872.682392,00:01:12,NO_LOAD,0.5,2.19,54.0,50.0,0.492,15.43,7.59,55,54,5
1776277873.9092298,00:01:13,NO_LOAD,0.9,1.22,53.0,50.0,0.525,15.41,8.09,53,53,5
1776277875.1356306,00:01:15,NO_LOAD,0.5,2.24,53.0,49.0,0.520,15.41,8.01,53,53,5
1776277876.3686767,00:01:16,NO_LOAD,0.5,2.18,52.0,50.0,0.518,15.45,8.00,53,52,5
1776277877.605164,00:01:17,NO_LOAD,0.6,1.25,51.0,49.0,0.510,15.45,7.88,52,51,4
1776277878.8646905,00:01:18,NO_LOAD,0.4,2.11,51.0,49.0,0.505,15.46,7.81,51,51,4
1776277880.0927956,00:01:20,NO_LOAD,0.6,2.01,51.0,49.0,0.506,15.46,7.82,51,51,4
1776277881.3290517,00:01:21,NO_LOAD,0.6,2.00,50.0,49.0,0.524,15.44,8.09,51,50,4
1776277882.5538793,00:01:22,NO_LOAD,0.5,2.07,50.0,48.0,0.498,15.47,7.70,50,50,4
1776277883.7936847,00:01:23,NO_LOAD,0.6,1.24,50.0,49.0,0.503,15.48,7.78,50,50,4
1776277885.0390584,00:01:25,NO_LOAD,0.6,3.08,50.0,49.0,0.497,15.48,7.69,50,50,4
1776277886.2716908,00:01:26,NO_LOAD,0.5,2.23,50.0,48.0,0.512,15.48,7.93,50,50,4
1776277887.4962487,00:01:27,NO_LOAD,0.6,1.21,49.0,48.0,0.508,15.47,7.86,50,49,4
1776277888.7265623,00:01:28,LOW,0.6,6.08,49.0,48.0,0.507,15.47,7.84,49,49,4
1776277889.9309447,00:01:29,LOW,13.0,4.24,51.0,49.0,0.801,15.38,12.32,49,51,4
1776277891.1556966,00:01:31,LOW,13.5,4.21,53.0,49.0,0.818,15.38,12.58,51,53,4
1776277892.3401287,00:01:32,LOW,13.6,21.01,56.0,57.0,2.061,14.99,30.89,53,56,4
1776277893.5517545,00:01:33,LOW,13.1,21.12,76.0,57.0,2.240,14.86,33.30,76,85,6
1776277894.709052,00:01:34,LOW,12.9,21.04,89.0,57.0,2.213,14.86,32.88,85,89,7
1776277895.8260489,00:01:35,LOW,13.0,21.12,90.0,58.0,2.250,14.83,33.36,89,90,8
1776277896.9522238,00:01:36,LOW,12.9,20.07,91.0,57.0,2.228,14.83,33.03,90,91,9
1776277898.148827,00:01:38,LOW,13.1,21.18,91.0,58.0,2.247,14.81,33.29,91,91,10
1776277899.371049,00:01:39,LOW,13.1,21.12,91.0,58.0,2.275,14.82,33.72,91,91,11
1776277900.4866388,00:01:40,LOW,13.0,21.05,92.0,57.0,2.278,14.82,33.76,91,92,11
1776277901.5641558,00:01:41,LOW,13.1,19.17,92.0,57.0,2.307,14.81,34.16,92,92,11
1776277902.792092,00:01:42,LOW,13.1,19.15,92.0,58.0,2.341,14.79,34.62,92,92,11
1776277904.0130067,00:01:44,LOW,14.4,21.13,92.0,58.0,2.456,14.74,36.20,92,92,11
1776277905.1282606,00:01:45,LOW,13.0,20.19,92.0,58.0,2.336,14.78,34.54,92,92,11
1776277906.3487086,00:01:46,LOW,12.9,19.15,92.0,58.0,2.322,14.78,34.33,92,92,11
1776277907.504088,00:01:47,LOW,13.2,21.01,92.0,58.0,2.338,14.77,34.53,92,92,11
1776277908.717305,00:01:48,LOW,12.9,20.24,92.0,57.0,2.319,14.76,34.22,92,92,11
1776277909.9264174,00:01:49,LOW,13.1,20.03,92.0,58.0,2.322,14.76,34.26,92,92,11
1776277911.1445158,00:01:51,LOW,13.0,19.09,92.0,58.0,2.320,14.78,34.28,92,92,11
1776277912.3533435,00:01:52,LOW,13.0,22.06,92.0,58.0,2.322,14.76,34.28,92,92,11
1776277913.5763817,00:01:53,LOW,13.0,20.21,92.0,57.0,2.350,14.76,34.68,92,92,11
1776277914.7893124,00:01:54,LOW,12.9,20.04,92.0,57.0,2.341,14.75,34.53,92,92,11
1776277915.9942577,00:01:55,LOW,13.1,21.22,92.0,57.0,2.350,14.74,34.65,92,92,11
1776277917.2017546,00:01:57,LOW,13.1,20.12,92.0,57.0,2.348,14.73,34.58,92,92,11
1776277918.2796574,00:01:58,LOW,13.1,21.10,92.0,58.0,2.334,14.74,34.40,92,92,11
1776277919.504221,00:01:59,MED,13.0,52.01,92.0,58.0,2.333,14.74,34.39,92,92,11
1776277920.5863996,00:02:00,MED,25.6,36.00,92.0,58.0,3.778,14.75,55.71,92,92,11
1776277921.7045183,00:02:01,MED,25.5,35.09,92.0,59.0,3.750,14.24,53.42,92,92,11
1776277922.936441,00:02:02,MED,25.4,29.06,92.0,58.0,3.745,14.23,53.31,92,92,11
1776277924.0133848,00:02:04,MED,25.5,28.23,91.0,57.0,3.174,14.24,45.20,92,91,11
1776277925.1438065,00:02:05,MED,25.5,28.21,88.0,57.0,3.054,14.46,44.15,91,88,11
1776277926.3582854,00:02:06,MED,25.4,28.20,85.0,57.0,3.095,14.44,44.70,86,85,10
1776277927.5682952,00:02:07,MED,25.5,28.01,84.0,57.0,3.066,14.44,44.29,85,84,10
1776277928.6642053,00:02:08,MED,25.6,28.09,84.0,57.0,3.043,14.45,43.97,84,84,10
1776277929.8649318,00:02:09,MED,25.5,28.03,83.0,58.0,3.012,14.45,43.53,84,83,10
1776277931.000789,00:02:11,MED,25.4,27.16,83.0,58.0,3.039,14.45,43.90,83,83,10
1776277932.21444,00:02:12,MED,25.6,29.13,83.0,58.0,3.024,14.45,43.68,83,83,10
1776277933.3227272,00:02:13,MED,25.5,27.16,83.0,58.0,3.025,14.44,43.69,83,83,10
1776277934.4304433,00:02:14,MED,25.6,27.05,83.0,58.0,3.026,14.44,43.68,83,83,10
1776277935.6551318,00:02:15,MED,25.4,28.02,83.0,58.0,3.032,14.43,43.76,83,83,10
1776277936.7729518,00:02:16,MED,25.5,28.16,83.0,58.0,3.035,14.41,43.75,83,83,10
1776277937.917064,00:02:17,MED,25.6,27.19,83.0,58.0,3.041,14.43,43.88,83,84,10
1776277939.1276383,00:02:19,MED,25.4,28.10,84.0,58.0,3.043,14.43,43.90,84,84,10
1776277940.3392885,00:02:20,MED,25.4,28.09,84.0,58.0,3.046,14.42,43.93,84,84,10
1776277941.528617,00:02:21,MED,25.6,27.14,84.0,58.0,3.030,14.41,43.68,84,84,10
1776277942.7445452,00:02:22,MED,25.5,28.11,84.0,58.0,3.034,14.42,43.76,84,84,10
1776277943.97411,00:02:23,MED,25.5,28.00,84.0,58.0,3.056,14.42,44.06,84,84,10
1776277945.190325,00:02:25,MED,25.5,28.09,84.0,59.0,3.048,14.41,43.93,84,84,10
1776277946.3600388,00:02:26,MED,25.4,28.09,84.0,59.0,3.036,14.41,43.74,84,84,10
1776277947.4577212,00:02:27,MED,25.7,28.05,84.0,59.0,3.034,14.41,43.71,84,84,10
1776277948.6062682,00:02:28,MED,25.5,29.06,84.0,59.0,3.029,14.41,43.64,84,84,10
1776277949.8253086,00:02:29,HIGH,25.5,49.19,84.0,59.0,3.053,14.39,43.94,84,84,10
1776277950.9801466,00:02:30,HIGH,50.8,28.00,84.0,56.0,3.040,14.40,43.79,84,84,10
1776277952.1866806,00:02:32,HIGH,51.1,27.20,83.0,55.0,3.021,14.40,43.50,84,83,10
1776277953.2656596,00:02:33,HIGH,50.9,28.08,83.0,56.0,3.023,14.40,43.53,83,83,10
1776277954.482478,00:02:34,HIGH,50.4,27.20,83.0,56.0,3.025,14.39,43.53,83,83,10
1776277955.59197,00:02:35,HIGH,50.5,27.21,83.0,55.0,3.016,14.38,43.38,83,83,10
1776277956.8040144,00:02:36,HIGH,50.4,28.03,83.0,56.0,3.027,14.40,43.58,83,83,10
1776277957.9257429,00:02:37,HIGH,50.6,27.15,83.0,56.0,3.028,14.40,43.60,83,83,10
1776277959.0833488,00:02:39,HIGH,50.4,28.04,83.0,57.0,3.019,14.40,43.46,83,83,10
1776277960.2866704,00:02:40,HIGH,50.4,28.03,83.0,56.0,3.015,14.39,43.40,83,83,10
1776277961.3851092,00:02:41,HIGH,50.5,27.20,83.0,56.0,3.033,14.39,43.65,83,83,10
1776277962.5367496,00:02:42,HIGH,50.5,28.10,83.0,56.0,3.044,14.39,43.79,83,83,10
1776277963.6950247,00:02:43,HIGH,51.8,27.18,83.0,56.0,3.041,14.38,43.74,83,83,10
1776277964.8154027,00:02:44,HIGH,52.2,28.04,83.0,56.0,3.039,14.38,43.70,83,83,10
1776277965.904263,00:02:45,HIGH,50.5,27.19,83.0,56.0,3.028,14.38,43.55,83,83,10
1776277967.0285707,00:02:47,HIGH,50.5,28.04,83.0,56.0,3.027,14.38,43.53,83,83,10
1776277968.1235957,00:02:48,HIGH,50.5,28.04,83.0,56.0,3.041,14.37,43.71,83,83,10
1776277969.3327944,00:02:49,HIGH,50.5,27.20,83.0,56.0,3.045,14.37,43.76,83,83,10
1776277970.466244,00:02:50,HIGH,50.4,28.04,83.0,56.0,3.031,14.37,43.56,83,83,10
1776277971.593758,00:02:51,HIGH,50.7,27.20,83.0,56.0,3.025,14.37,43.48,83,83,10
1776277972.6959562,00:02:52,HIGH,50.5,28.10,83.0,56.0,3.027,14.37,43.49,83,83,10
1776277973.8972049,00:02:53,HIGH,50.5,27.21,83.0,56.0,3.045,14.36,43.73,83,83,10
1776277974.9816074,00:02:54,HIGH,50.6,27.22,83.0,56.0,3.042,14.36,43.70,83,83,10
1776277976.145828,00:02:56,HIGH,50.5,27.22,83.0,56.0,3.039,14.37,43.66,83,83,10
1776277977.3478274,00:02:57,HIGH,50.5,28.03,83.0,57.0,3.043,14.37,43.73,83,83,10
1776277978.4363334,00:02:58,HIGH,50.4,27.18,83.0,56.0,3.016,14.37,43.34,83,83,10
1776277979.513117,00:02:59,HIGH,50.6,28.05,83.0,56.0,3.031,14.37,43.56,83,83,10
1776277980.5918832,00:03:00,NO_LOAD,50.5,28.09,83.0,56.0,3.035,14.37,43.60,83,83,10
1776277981.7229192,00:03:01,NO_LOAD,0.7,11.19,79.0,52.0,0.774,14.68,11.36,83,79,10
1776277982.9401174,00:03:02,NO_LOAD,0.5,1.24,72.0,52.0,0.653,15.23,9.95,79,72,9
1776277984.1850028,00:03:04,NO_LOAD,0.5,1.21,67.0,51.0,0.533,15.26,8.14,72,67,9
1776277985.429617,00:03:05,NO_LOAD,0.5,1.21,65.0,52.0,0.538,15.26,8.21,67,65,8
1776277986.6625307,00:03:06,NO_LOAD,0.6,2.18,62.0,51.0,0.538,15.26,8.21,63,62,7
1776277987.8897882,00:03:07,NO_LOAD,0.6,2.11,61.0,50.0,0.521,15.28,7.96,62,61,7
1776277989.118203,00:03:09,NO_LOAD,0.6,2.05,59.0,50.0,0.545,15.31,8.34,61,59,7
1776277990.352761,00:03:10,NO_LOAD,0.5,2.22,58.0,51.0,0.517,15.33,7.92,59,58,6
1776277991.596377,00:03:11,NO_LOAD,0.6,3.03,57.0,50.0,0.519,15.32,7.95,58,57,6
1776277992.8218431,00:03:12,NO_LOAD,0.5,2.07,55.0,50.0,0.517,15.32,7.92,56,55,5
1776277994.0553284,00:03:14,NO_LOAD,0.8,1.20,54.0,50.0,0.500,15.31,7.66,55,54,5
1776277995.2832763,00:03:15,NO_LOAD,0.5,2.18,54.0,50.0,0.496,15.35,7.62,54,54,5
1776277996.5236335,00:03:16,NO_LOAD,0.5,2.08,53.0,49.0,0.486,15.37,7.47,54,53,5
1776277997.767527,00:03:17,NO_LOAD,0.6,2.24,53.0,49.0,0.508,15.36,7.80,53,53,5
1776277999.005842,00:03:19,NO_LOAD,0.6,2.19,52.0,49.0,0.508,15.36,7.80,52,52,4
1776278000.2424574,00:03:20,NO_LOAD,0.5,2.14,51.0,49.0,0.538,15.35,8.26,52,51,4
1776278001.4676437,00:03:21,NO_LOAD,0.6,2.04,51.0,49.0,0.525,15.36,8.06,51,51,4
1776278002.7056587,00:03:22,NO_LOAD,0.6,2.17,51.0,49.0,0.501,15.40,7.71,51,51,4
1776278003.9577785,00:03:23,NO_LOAD,0.4,1.21,50.0,49.0,0.495,15.40,7.62,51,50,4
1776278005.182485,00:03:25,NO_LOAD,0.7,2.01,50.0,49.0,0.495,15.39,7.62,50,50,4
1776278006.4099412,00:03:26,NO_LOAD,0.7,2.05,50.0,49.0,0.487,15.40,7.50,50,50,4
1776278007.6442318,00:03:27,NO_LOAD,0.7,2.04,50.0,49.0,0.487,15.37,7.49,50,50,4
1776278008.8832262,00:03:28,NO_LOAD,0.5,2.17,50.0,49.0,0.488,15.41,7.52,50,50,4
1776278010.1380143,00:03:30,NO_LOAD,0.5,1.21,49.0,48.0,0.502,15.41,7.74,50,49,4
1776278011.3666694,00:03:31,LOW,1.0,6.25,49.0,48.0,0.508,15.41,7.83,49,49,4
1776278012.591365,00:03:32,LOW,13.6,4.21,52.0,49.0,0.817,15.30,12.50,49,52,4
1776278013.8197732,00:03:33,LOW,13.3,5.01,53.0,49.0,0.820,15.29,12.54,52,53,4
1776278015.041036,00:03:35,LOW,13.0,20.02,66.0,57.0,2.088,15.28,31.90,53,66,4
1776278016.1664648,00:03:36,LOW,13.2,20.08,81.0,57.0,2.292,14.78,33.87,66,81,5
1776278017.3692043,00:03:37,LOW,13.2,20.05,87.0,57.0,2.280,14.77,33.68,81,87,6
1776278018.4674664,00:03:38,LOW,13.0,20.16,90.0,58.0,2.250,14.78,33.25,87,90,7
1776278019.5807066,00:03:39,LOW,13.1,19.13,91.0,58.0,2.258,14.77,33.34,90,91,8
1776278020.6702766,00:03:40,LOW,13.1,20.18,91.0,58.0,2.284,14.76,33.70,91,91,9
1776278021.7992089,00:03:41,LOW,13.0,21.24,91.0,58.0,2.300,14.73,33.89,91,91,10
1776278023.0216298,00:03:43,LOW,13.1,20.08,92.0,58.0,2.311,14.74,34.06,92,92,11
1776278024.2380524,00:03:44,LOW,14.4,20.16,92.0,58.0,2.453,14.73,36.13,92,92,11
1776278025.4509077,00:03:45,LOW,13.1,21.13,92.0,57.0,2.349,14.71,34.55,92,92,11
1776278026.6516669,00:03:46,LOW,13.1,19.16,92.0,58.0,2.382,14.70,35.02,92,92,11
1776278027.7472463,00:03:47,LOW,13.1,19.22,92.0,58.0,2.335,14.69,34.30,92,92,11
1776278028.9168499,00:03:48,LOW,13.0,21.04,92.0,59.0,2.373,14.70,34.88,92,92,11
1776278030.0024295,00:03:50,LOW,13.0,20.08,92.0,58.0,2.340,14.71,34.41,92,92,11
1776278031.2279015,00:03:51,LOW,13.0,20.10,92.0,58.0,2.354,14.70,34.60,92,92,11
1776278032.3387702,00:03:52,LOW,13.3,20.00,92.0,58.0,2.382,14.70,35.01,92,92,11
1776278033.55743,00:03:53,LOW,13.0,22.06,92.0,58.0,2.352,14.69,34.54,92,92,11
1776278034.6722522,00:03:54,LOW,13.1,21.10,92.0,58.0,2.389,14.66,35.03,92,92,11
1776278035.874391,00:03:55,LOW,13.3,21.01,92.0,58.0,2.378,14.68,34.91,92,92,11
1776278036.9898317,00:03:56,LOW,13.3,23.15,92.0,58.0,2.367,14.68,34.75,92,92,11
1776278038.0957694,00:03:58,LOW,13.1,20.10,92.0,58.0,2.373,14.66,34.80,92,92,11
1776278039.3108766,00:03:59,LOW,13.1,20.06,92.0,58.0,2.361,14.66,34.62,92,92,11
1776278040.4358258,00:04:00,LOW,13.1,19.22,92.0,58.0,2.360,14.67,34.63,92,92,11
1776278041.6615257,00:04:01,MED,13.2,48.15,92.0,58.0,2.347,14.63,34.34,92,92,11
1776278042.8859015,00:04:02,MED,25.4,34.06,92.0,59.0,3.797,14.51,55.08,92,92,11
1776278044.0288959,00:04:04,MED,25.5,35.16,92.0,60.0,3.774,14.18,53.53,92,92,11
1776278045.2297807,00:04:05,MED,25.6,29.04,91.0,58.0,3.751,14.16,53.12,92,91,11
1776278046.4432113,00:04:06,MED,25.5,27.24,89.0,57.0,3.123,14.36,44.86,91,89,11
1776278047.6551192,00:04:07,MED,25.5,27.05,87.0,57.0,3.104,14.38,44.63,89,87,11
1776278048.875537,00:04:08,MED,25.4,27.16,85.0,57.0,3.107,14.37,44.66,87,85,11
1776278050.100541,00:04:10,MED,25.5,28.25,84.0,57.0,3.095,14.37,44.47,85,84,10
1776278051.1806087,00:04:11,MED,25.8,28.23,84.0,58.0,3.072,14.37,44.15,84,84,10
1776278052.3966348,00:04:12,MED,25.4,28.15,83.0,58.0,3.032,14.39,43.62,84,83,10
1776278053.5109253,00:04:13,MED,25.5,28.13,83.0,58.0,3.037,14.38,43.68,83,83,10
1776278054.7247694,00:04:14,MED,25.7,27.15,83.0,58.0,3.033,14.37,43.58,83,83,10
1776278055.9382317,00:04:15,MED,25.5,27.17,83.0,58.0,3.061,14.36,43.96,83,83,10
1776278057.1511033,00:04:17,MED,25.4,27.11,83.0,58.0,3.034,14.37,43.60,83,83,10
1776278058.3694036,00:04:18,MED,25.4,28.15,83.0,58.0,3.029,14.37,43.52,83,83,10
1776278059.5837033,00:04:19,MED,25.6,27.12,84.0,58.0,3.044,14.36,43.72,83,84,10
1776278060.666301,00:04:20,MED,25.5,27.18,84.0,58.0,3.060,14.35,43.92,84,84,10
1776278061.8799376,00:04:21,MED,25.5,27.23,84.0,58.0,3.064,14.34,43.95,84,84,10
1776278062.9865685,00:04:22,MED,25.6,29.06,84.0,58.0,3.049,14.36,43.77,84,84,10
1776278064.1969936,00:04:24,MED,25.5,28.04,84.0,59.0,3.040,14.35,43.64,84,84,10
1776278065.313571,00:04:25,MED,25.5,27.09,84.0,58.0,3.049,14.35,43.74,84,84,10
1776278066.5300708,00:04:26,MED,25.5,27.23,84.0,59.0,3.061,14.35,43.91,84,84,10
1776278067.7413952,00:04:27,MED,25.4,28.17,84.0,58.0,3.055,14.34,43.81,84,84,10
1776278068.832381,00:04:28,MED,25.6,28.11,84.0,59.0,3.051,14.33,43.71,84,84,10
1776278070.0512857,00:04:30,MED,25.3,29.12,84.0,59.0,3.050,14.33,43.71,84,84,10
1776278071.2385828,00:04:31,MED,25.8,27.23,84.0,59.0,3.057,14.34,43.83,84,84,10
1776278072.459575,00:04:32,HIGH,25.9,50.23,84.0,59.0,3.074,14.32,44.04,84,84,10
1776278073.669687,00:04:33,HIGH,50.5,27.10,83.0,56.0,3.036,14.28,43.35,84,83,10
1776278074.8730748,00:04:34,HIGH,50.5,28.09,83.0,56.0,3.040,14.33,43.57,83,83,10
1776278075.9549584,00:04:35,HIGH,50.5,27.23,83.0,56.0,3.046,14.33,43.64,83,83,10
1776278077.1572874,00:04:37,HIGH,50.9,28.04,83.0,55.0,3.027,14.33,43.39,83,83,10
1776278078.2845428,00:04:38,HIGH,50.8,28.09,83.0,56.0,3.040,14.33,43.56,83,83,10
1776278079.3957546,00:04:39,HIGH,50.8,28.09,83.0,56.0,3.025,14.32,43.33,83,83,10
1776278080.5293183,00:04:40,HIGH,50.4,28.03,83.0,56.0,3.023,14.33,43.32,83,83,10
1776278081.651344,00:04:41,HIGH,50.4,28.03,83.0,56.0,3.020,14.33,43.27,83,83,10
1776278082.7819571,00:04:42,HIGH,50.5,27.13,83.0,56.0,3.024,14.32,43.32,83,83,10
1776278083.9929204,00:04:43,HIGH,52.3,27.23,83.0,56.0,3.063,14.31,43.84,83,83,10
1776278085.1970732,00:04:45,HIGH,51.7,27.20,83.0,56.0,3.060,14.31,43.78,83,83,10
1776278086.274676,00:04:46,HIGH,50.6,28.04,83.0,56.0,3.060,14.31,43.79,83,83,10
1776278087.3650846,00:04:47,HIGH,50.8,28.05,83.0,56.0,3.063,14.31,43.83,83,83,10
1776278088.519896,00:04:48,HIGH,50.7,27.15,83.0,56.0,3.053,14.30,43.66,83,83,10
1776278089.7224917,00:04:49,HIGH,50.6,28.04,83.0,57.0,3.054,14.31,43.69,83,83,10
1776278090.8294,00:04:50,HIGH,50.6,27.21,83.0,56.0,3.048,14.30,43.60,83,83,10
1776278091.928104,00:04:51,HIGH,51.0,27.20,83.0,56.0,3.053,14.30,43.67,83,83,10
1776278093.0273538,00:04:53,HIGH,50.5,27.25,83.0,56.0,3.058,14.30,43.74,83,83,10
1776278094.1791475,00:04:54,HIGH,50.5,28.07,83.0,57.0,3.048,14.30,43.59,83,83,10
1776278095.3848333,00:04:55,HIGH,50.9,27.16,83.0,56.0,3.069,14.29,43.86,83,83,10
1776278096.4814124,00:04:56,HIGH,50.9,28.10,83.0,56.0,3.080,14.29,44.03,83,83,10
1776278097.572829,00:04:57,HIGH,50.8,27.14,83.0,57.0,3.070,14.30,43.90,83,83,10
1776278098.733279,00:04:58,HIGH,50.6,28.04,83.0,57.0,3.058,14.30,43.72,83,83,10
1776278099.8164957,00:04:59,HIGH,50.5,27.19,83.0,57.0,3.051,14.30,43.62,83,83,10
1776278100.9342241,00:05:00,HIGH,50.5,27.21,83.0,57.0,3.044,14.29,43.51,83,83,10
1776278102.0346541,00:05:02,HIGH,50.9,27.20,83.0,57.0,3.051,14.29,43.60,83,83,10
