timestamp,time,load,cpu_usage,gpu_power,cpu_temp,gpu_temp,current,voltage,power,fan1,fan2,stage
1776278103.1670845,00:05:03,NO_LOAD,51.2,16.23,83.0,57.0,3.067,14.29,43.82,83,83,10
1776278104.3069541,00:05:04,NO_LOAD,3.4,5.02,82.0,56.0,1.497,14.86,22.24,83,82,10
1776278105.42486,00:05:05,NO_LOAD,4.8,14.21,74.0,57.0,1.808,14.61,26.42,74,74,9
1776278106.5354366,00:05:06,NO_LOAD,4.2,3.12,74.0,53.0,1.708,14.67,25.05,74,72,9
1776278107.7506502,00:05:07,NO_LOAD,6.7,13.20,68.0,56.0,1.886,14.72,27.76,72,68,9
1776278108.9664536,00:05:08,NO_LOAD,6.7,3.06,68.0,52.0,1.858,14.36,26.68,68,68,8
1776278110.1617951,00:05:10,NO_LOAD,0.7,3.13,66.0,52.0,1.500,14.80,22.21,68,66,8
1776278111.3785913,00:05:11,NO_LOAD,0.6,2.23,63.0,52.0,1.471,14.88,21.89,66,63,8
1776278112.5907981,00:05:12,NO_LOAD,0.4,3.06,62.0,52.0,1.438,14.89,21.41,63,62,7
1776278113.8047783,00:05:13,NO_LOAD,2.4,4.02,61.0,52.0,1.480,14.88,22.02,61,59,7
1776278115.012712,00:05:15,NO_LOAD,0.9,4.08,58.0,52.0,1.442,14.90,21.48,59,58,6
1776278116.206566,00:05:16,NO_LOAD,0.5,3.15,57.0,51.0,1.436,14.90,21.39,58,57,6
1776278117.4176965,00:05:17,NO_LOAD,0.8,2.21,56.0,51.0,1.450,14.89,21.58,57,56,6
1776278118.6395338,00:05:18,NO_LOAD,0.4,2.21,55.0,52.0,1.418,14.91,21.15,56,55,5
1776278119.8660812,00:05:19,NO_LOAD,0.5,2.21,55.0,51.0,0.780,15.14,11.81,55,55,5
1776278121.074066,00:05:21,NO_LOAD,0.5,2.23,54.0,51.0,0.767,15.15,11.62,54,54,5
1776278122.2830768,00:05:22,NO_LOAD,0.4,2.16,54.0,51.0,0.797,15.15,12.07,54,54,5
1776278123.4919147,00:05:23,NO_LOAD,0.4,2.18,53.0,51.0,0.799,15.13,12.09,54,53,5
1776278124.7021432,00:05:24,NO_LOAD,0.5,3.18,53.0,51.0,0.774,15.13,11.71,53,53,5
1776278125.9132602,00:05:25,NO_LOAD,0.6,3.13,53.0,51.0,0.766,15.17,11.62,53,53,5
1776278127.1372387,00:05:27,NO_LOAD,0.5,2.06,52.0,51.0,0.739,15.19,11.23,53,52,5
1776278128.3347278,00:05:28,NO_LOAD,0.4,3.06,52.0,50.0,0.738,15.18,11.21,52,52,4
1776278129.5318043,00:05:29,NO_LOAD,1.7,1.23,52.0,51.0,0.721,15.06,10.86,52,52,4
1776278130.7664948,00:05:30,NO_LOAD,0.4,2.15,51.0,50.0,0.376,15.31,5.76,52,51,4
1776278131.990091,00:05:31,NO_LOAD,1.3,1.25,51.0,49.0,0.423,15.30,6.47,51,51,4
1776278133.2384217,00:05:33,LOW,0.4,4.04,51.0,50.0,0.424,15.32,6.50,51,51,4
1776278134.475724,00:05:34,LOW,13.1,4.25,52.0,50.0,0.709,15.21,10.78,51,52,4
1776278135.6653707,00:05:35,LOW,12.9,21.24,56.0,54.0,0.707,15.21,10.75,54,56,5
1776278136.7862947,00:05:36,LOW,13.0,20.06,77.0,58.0,2.090,14.74,30.81,56,77,5
1776278137.9995167,00:05:37,LOW,12.9,19.13,85.0,58.0,2.063,14.73,30.39,77,85,6
1776278139.0814104,00:05:39,LOW,13.8,20.25,89.0,59.0,2.077,14.75,30.64,85,89,7
1776278140.2867827,00:05:40,LOW,13.3,19.22,90.0,59.0,2.173,14.72,32.00,89,90,8
1776278141.4989855,00:05:41,LOW,13.4,18.07,91.0,59.0,2.144,14.71,31.54,90,91,9
1776278142.7308898,00:05:42,LOW,13.0,21.19,91.0,59.0,2.149,14.72,31.63,91,91,10
1776278143.9495192,00:05:43,LOW,14.1,24.09,91.0,59.0,2.160,14.71,31.77,91,91,11
1776278145.079276,00:05:45,LOW,13.9,21.03,92.0,59.0,2.204,14.70,32.40,92,92,11
1776278146.2970157,00:05:46,LOW,12.9,17.18,92.0,59.0,2.137,14.70,31.41,92,92,11
1776278147.5120153,00:05:47,LOW,13.0,20.09,92.0,59.0,2.161,14.69,31.75,92,92,11
1776278148.7276592,00:05:48,LOW,13.0,21.16,92.0,59.0,2.167,14.68,31.82,92,92,11
1776278149.83588,00:05:49,LOW,13.0,18.14,92.0,58.0,2.187,14.67,32.08,92,92,11
1776278151.0680678,00:05:51,LOW,13.2,19.19,92.0,59.0,2.204,14.64,32.26,92,92,11
1776278152.2919102,00:05:52,LOW,13.1,20.15,92.0,60.0,2.177,14.64,31.87,92,92,11
1776278153.4312177,00:05:53,LOW,12.9,20.03,92.0,59.0,2.164,14.68,31.76,92,92,11
1776278154.5374134,00:05:54,LOW,13.2,19.12,92.0,59.0,2.171,14.68,31.86,92,92,11
1776278155.6884952,00:05:55,LOW,13.1,19.01,92.0,59.0,2.173,14.67,31.88,92,92,11
1776278156.8127687,00:05:56,LOW,13.1,19.03,92.0,59.0,2.187,14.67,32.07,92,92,11
1776278158.0296328,00:05:58,LOW,13.3,19.11,92.0,59.0,2.266,14.60,33.08,92,92,11
1776278159.2196395,00:05:59,LOW,13.0,20.24,92.0,58.0,2.210,14.65,32.38,92,92,11
1776278160.3863988,00:06:00,LOW,13.1,20.10,92.0,59.0,2.216,14.64,32.45,92,92,11
1776278161.4854743,00:06:01,LOW,15.0,22.12,92.0,59.0,2.940,14.62,42.99,92,92,11
1776278162.687596,00:06:02,LOW,18.9,20.14,92.0,59.0,3.341,14.24,47.57,92,92,11
1776278163.89843,00:06:03,MED,14.6,46.09,92.0,59.0,3.550,14.21,50.43,92,92,11
1776278165.094012,00:06:05,MED,25.5,37.24,92.0,59.0,4.899,13.93,68.26,92,92,11
1776278166.2834654,00:06:06,MED,35.2,32.09,92.0,59.0,5.359,13.70,73.42,92,92,11
1776278167.4909935,00:06:07,MED,33.0,18.19,85.0,56.0,3.567,14.10,50.28,92,85,11
1776278168.6769829,00:06:08,MED,27.1,22.17,81.0,56.0,3.547,14.12,50.10,85,81,10
1776278169.8262765,00:06:09,MED,29.5,21.19,78.0,56.0,3.562,14.11,50.26,81,78,10
1776278171.0343723,00:06:11,MED,25.5,23.05,77.0,56.0,3.530,14.12,49.84,78,77,9
1776278172.2503562,00:06:12,MED,25.4,22.12,76.0,57.0,3.459,14.14,48.91,77,76,9
1776278173.451359,00:06:13,MED,25.8,23.02,76.0,57.0,3.488,14.12,49.27,76,76,9
1776278174.652035,00:06:14,MED,26.7,21.24,76.0,57.0,2.887,14.20,40.98,76,76,9
1776278175.844,00:06:15,MED,25.7,23.02,76.0,57.0,2.801,14.35,40.19,76,76,9
1776278177.04479,00:06:17,MED,25.7,21.10,76.0,57.0,2.791,14.35,40.06,76,76,9
1776278178.2006948,00:06:18,MED,26.0,21.03,76.0,58.0,2.848,14.36,40.89,76,76,9
1776278179.401538,00:06:19,MED,25.6,34.05,80.0,61.0,3.771,13.99,52.74,76,80,9
1776278180.6136546,00:06:20,MED,25.5,32.25,87.0,61.0,3.962,13.96,55.31,80,87,9
1776278181.8133872,00:06:21,MED,25.4,32.11,90.0,61.0,3.921,13.97,54.76,90,90,11
1776278183.0147126,00:06:23,MED,25.4,28.13,90.0,60.0,3.655,13.97,51.05,91,90,11
1776278184.2061896,00:06:24,MED,26.9,29.13,88.0,60.0,3.447,14.11,48.63,90,88,11
1776278185.389465,00:06:25,MED,25.8,29.15,87.0,60.0,3.120,14.22,44.36,88,87,11
1776278186.6031353,00:06:26,MED,25.7,29.06,87.0,61.0,3.140,14.23,44.69,87,87,11
1776278187.8271866,00:06:27,MED,25.8,28.10,86.0,60.0,3.137,14.22,44.62,87,86,11
1776278188.9134674,00:06:28,MED,25.7,28.11,86.0,60.0,3.115,14.22,44.31,86,86,10
1776278190.1347613,00:06:30,MED,25.7,28.17,86.0,60.0,3.089,14.21,43.89,86,86,10
1776278191.3465254,00:06:31,MED,25.9,30.06,86.0,60.0,3.067,14.24,43.67,86,86,10
1776278192.485065,00:06:32,MED,26.0,27.21,86.0,60.0,3.063,14.23,43.60,86,86,10
1776278193.6742616,00:06:33,MED,25.5,27.20,86.0,60.0,3.070,14.24,43.71,86,86,10
1776278194.8907957,00:06:34,HIGH,25.7,43.10,86.0,60.0,3.075,14.24,43.78,86,86,10
1776278195.979979,00:06:35,HIGH,50.6,28.02,85.0,57.0,3.088,14.24,43.96,86,85,10
1776278197.101327,00:06:37,HIGH,50.6,28.00,84.0,57.0,3.073,14.23,43.73,85,84,10
1776278198.2379284,00:06:38,HIGH,50.6,28.09,84.0,57.0,3.077,14.22,43.76,84,84,10
1776278199.3998632,00:06:39,HIGH,50.5,27.20,83.0,57.0,3.066,14.24,43.66,84,83,10
1776278200.4964724,00:06:40,HIGH,50.7,27.24,83.0,57.0,3.060,14.24,43.57,83,83,10
1776278201.6869123,00:06:41,HIGH,50.8,28.02,83.0,57.0,3.063,14.23,43.60,83,83,10
1776278202.8317518,00:06:42,HIGH,50.5,27.19,83.0,57.0,3.061,14.23,43.57,83,83,10
1776278203.9854853,00:06:43,HIGH,51.7,28.01,83.0,57.0,3.076,14.21,43.72,83,83,10
1776278205.1892045,00:06:45,HIGH,52.4,27.18,84.0,57.0,3.051,14.23,43.42,84,84,10
1776278206.3004599,00:06:46,HIGH,50.6,28.03,84.0,58.0,3.069,14.23,43.67,84,84,10
1776278207.389711,00:06:47,HIGH,50.6,27.19,84.0,57.0,3.048,14.23,43.37,84,84,10
1776278208.565745,00:06:48,HIGH,50.4,28.02,84.0,57.0,3.048,14.23,43.37,84,84,10
1776278209.7680788,00:06:49,HIGH,50.6,28.05,84.0,56.0,3.072,14.23,43.71,84,84,10
1776278210.856273,00:06:50,HIGH,50.3,27.23,84.0,57.0,3.084,14.22,43.85,84,84,10
1776278211.9828186,00:06:51,HIGH,51.0,27.15,84.0,58.0,3.084,14.22,43.85,84,84,10
1776278213.195375,00:06:53,HIGH,50.4,27.19,84.0,57.0,3.045,14.22,43.31,84,84,10
1776278214.2709908,00:06:54,HIGH,50.6,27.24,84.0,57.0,3.048,14.22,43.36,84,84,10
1776278215.4439623,00:06:55,HIGH,50.5,27.14,84.0,57.0,3.049,14.22,43.37,84,84,10
1776278216.5303223,00:06:56,HIGH,50.5,28.03,84.0,57.0,3.050,14.23,43.39,84,84,10
1776278217.6064034,00:06:57,HIGH,50.5,31.01,84.0,58.0,3.053,14.22,43.43,84,84,10
1776278218.7587025,00:06:58,HIGH,50.7,27.23,84.0,57.0,3.066,14.22,43.60,84,84,10
1776278219.850298,00:06:59,HIGH,50.5,28.08,84.0,57.0,3.065,14.21,43.57,84,84,10
1776278221.0523984,00:07:01,HIGH,50.4,28.04,84.0,57.0,3.053,14.22,43.41,84,84,10
1776278222.1309385,00:07:02,HIGH,50.6,28.02,84.0,57.0,3.059,14.22,43.49,84,84,10
1776278223.269905,00:07:03,HIGH,50.5,27.20,84.0,57.0,3.055,14.22,43.43,84,84,10
1776278224.3533168,00:07:04,HIGH,50.5,27.19,84.0,58.0,3.053,14.22,43.40,84,84,10
1776278225.5546937,00:07:05,NO_LOAD,50.5,17.09,84.0,57.0,3.064,14.21,43.54,84,84,10
1776278226.7808096,00:07:06,NO_LOAD,0.5,2.22,80.0,54.0,0.675,14.65,9.89,84,80,10
1776278227.9002728,00:07:07,NO_LOAD,0.5,1.20,74.0,54.0,0.669,15.05,10.07,80,74,9
1776278229.1387935,00:07:09,NO_LOAD,0.9,1.25,68.0,53.0,0.590,15.05,8.88,74,68,9
1776278230.3852613,00:07:10,NO_LOAD,0.5,2.05,65.0,52.0,0.586,15.09,8.84,68,65,8
1776278231.620775,00:07:11,NO_LOAD,0.6,2.06,62.0,52.0,0.577,15.10,8.72,64,62,7
1776278232.8531935,00:07:12,NO_LOAD,0.4,2.12,61.0,52.0,0.523,15.12,7.91,62,61,7
1776278234.07543,00:07:14,NO_LOAD,0.8,3.24,60.0,52.0,0.533,15.08,8.04,61,60,7
1776278235.3074207,00:07:15,NO_LOAD,0.6,2.23,58.0,51.0,0.523,15.11,7.90,60,58,6
1776278236.5562146,00:07:16,NO_LOAD,0.7,1.24,57.0,51.0,0.503,15.17,7.63,58,57,6
1776278237.785932,00:07:17,NO_LOAD,0.8,2.18,56.0,51.0,0.502,15.17,7.61,56,56,5
1776278239.0247781,00:07:19,NO_LOAD,0.7,2.12,55.0,51.0,0.502,15.18,7.62,56,55,5
1776278240.25892,00:07:20,NO_LOAD,0.6,2.17,54.0,50.0,0.515,15.16,7.81,55,54,5
1776278241.4969742,00:07:21,NO_LOAD,0.6,4.03,54.0,51.0,0.509,15.16,7.71,54,54,5
1776278242.7352104,00:07:22,NO_LOAD,0.9,1.24,54.0,50.0,0.519,15.15,7.86,54,54,5
1776278243.9632506,00:07:23,NO_LOAD,0.5,1.20,53.0,51.0,0.503,15.20,7.65,53,53,5
1776278245.1958127,00:07:25,NO_LOAD,0.9,1.20,53.0,50.0,0.516,15.19,7.84,53,53,5
1776278246.4100506,00:07:26,NO_LOAD,0.6,1.25,52.0,50.0,0.504,15.20,7.66,53,52,5
1776278247.6440837,00:07:27,NO_LOAD,1.1,1.21,52.0,50.0,0.525,15.17,7.96,52,52,4
1776278248.889399,00:07:28,NO_LOAD,0.9,1.22,51.0,50.0,0.517,15.20,7.86,52,51,4
1776278250.1310103,00:07:30,NO_LOAD,0.8,2.13,51.0,49.0,0.546,15.20,8.30,51,51,4
1776278251.3730567,00:07:31,NO_LOAD,1.3,2.19,51.0,49.0,0.516,15.21,7.85,51,51,4
1776278252.6013734,00:07:32,NO_LOAD,1.0,1.22,51.0,49.0,0.515,15.22,7.84,51,51,4
1776278253.8247285,00:07:33,NO_LOAD,0.7,1.21,51.0,49.0,0.512,15.21,7.79,51,51,4
1776278255.0742443,00:07:35,NO_LOAD,0.6,1.21,50.0,49.0,0.517,15.21,7.86,51,50,4
1776278256.3126116,00:07:36,LOW,0.7,6.11,50.0,49.0,0.516,15.21,7.85,50,50,4
1776278257.5375943,00:07:37,LOW,13.0,5.00,53.0,50.0,0.803,15.13,12.15,50,53,4
1776278258.7624142,00:07:38,LOW,13.1,4.21,54.0,49.0,0.838,15.11,12.67,53,54,4
1776278259.9120338,00:07:39,LOW,13.1,20.09,66.0,58.0,1.668,14.75,24.60,54,66,5
1776278261.0940943,00:07:41,LOW,14.0,19.12,81.0,58.0,2.352,14.62,34.38,66,81,6
1776278262.180866,00:07:42,LOW,14.2,20.14,87.0,58.0,2.330,14.60,34.01,81,87,7
1776278263.4181805,00:07:43,LOW,13.4,19.20,90.0,58.0,2.270,14.60,33.14,87,90,8
1776278264.6514955,00:07:44,LOW,14.6,21.02,91.0,59.0,2.371,14.59,34.60,90,91,9
1776278265.8657863,00:07:45,LOW,13.2,19.21,91.0,58.0,2.275,14.60,33.21,91,91,11
1776278267.0786252,00:07:47,LOW,13.3,19.10,91.0,58.0,2.318,14.58,33.79,91,91,11
1776278268.2013001,00:07:48,LOW,13.1,21.16,92.0,58.0,2.294,14.57,33.42,91,92,11
1776278269.4151726,00:07:49,LOW,13.0,20.02,92.0,58.0,2.307,14.57,33.61,92,92,11
1776278270.641094,00:07:50,LOW,13.5,23.13,92.0,58.0,2.351,14.55,34.20,92,92,11
1776278271.8649435,00:07:51,LOW,13.6,20.24,92.0,58.0,2.373,14.52,34.46,92,92,11
1776278273.0799534,00:07:53,LOW,13.2,19.06,92.0,59.0,2.335,14.54,33.96,92,92,11
1776278274.299707,00:07:54,LOW,13.1,19.23,92.0,58.0,2.368,14.53,34.40,92,92,11
1776278275.407909,00:07:55,LOW,13.0,21.03,92.0,58.0,2.355,14.53,34.23,92,92,11
1776278276.5039718,00:07:56,LOW,13.1,19.03,92.0,59.0,2.358,14.53,34.26,92,92,11
1776278277.5933502,00:07:57,LOW,13.2,20.07,92.0,59.0,2.357,14.53,34.24,92,92,11
1776278278.7249582,00:07:58,LOW,13.3,20.09,92.0,58.0,2.368,14.52,34.39,92,92,11
1776278279.938449,00:07:59,LOW,12.9,19.09,92.0,58.0,2.337,14.53,33.95,92,92,11
1776278281.1525233,00:08:01,LOW,13.0,20.14,92.0,58.0,2.332,14.53,33.87,92,92,11
1776278282.2636242,00:08:02,LOW,13.3,21.18,92.0,58.0,2.359,14.53,34.27,92,92,11
1776278283.4024477,00:08:03,LOW,13.1,21.10,92.0,59.0,2.346,14.52,34.07,92,92,11
1776278284.5733478,00:08:04,LOW,13.3,19.09,92.0,58.0,2.359,14.51,34.23,92,92,11
1776278285.8025374,00:08:05,LOW,13.2,25.03,92.0,59.0,2.374,14.49,34.41,92,92,11
1776278287.0237982,00:08:07,MED,13.1,45.20,92.0,58.0,2.367,14.47,34.26,92,92,11
1776278288.2195437,00:08:08,MED,25.5,35.15,92.0,59.0,3.773,14.45,54.52,92,92,11
1776278289.3197865,00:08:09,MED,25.6,33.06,92.0,59.0,3.755,14.01,52.62,92,92,11
1776278290.4234757,00:08:10,MED,25.6,34.09,92.0,59.0,3.754,14.02,52.63,92,92,11
1776278291.635331,00:08:11,MED,25.5,28.15,91.0,58.0,3.519,14.13,49.74,92,91,11
1776278292.857307,00:08:12,MED,25.6,27.14,89.0,58.0,3.134,14.20,44.52,91,89,11
1776278293.999782,00:08:13,MED,25.8,26.10,87.0,58.0,3.133,14.20,44.50,89,87,11
1776278295.1125994,00:08:15,MED,25.5,29.20,86.0,58.0,3.127,14.21,44.42,87,86,11
1776278296.2252653,00:08:16,MED,25.8,28.24,85.0,59.0,3.114,14.20,44.22,86,85,10
1776278297.4170856,00:08:17,MED,25.7,28.02,85.0,58.0,3.087,14.21,43.86,85,85,10
1776278298.6309402,00:08:18,MED,25.4,28.10,84.0,59.0,3.099,14.20,44.01,84,84,10
1776278299.8415565,00:08:19,MED,25.6,27.17,84.0,58.0,3.102,14.20,44.05,84,84,10
1776278300.9826152,00:08:20,MED,25.8,27.23,84.0,59.0,3.112,14.20,44.19,84,84,10
1776278302.1939678,00:08:22,MED,25.8,27.21,84.0,59.0,3.108,14.20,44.12,84,84,10
1776278303.4072194,00:08:23,MED,25.5,27.14,84.0,58.0,3.071,14.20,43.61,84,84,10
1776278304.521681,00:08:24,MED,25.5,27.21,84.0,59.0,3.079,14.20,43.73,84,84,10
1776278305.6887639,00:08:25,MED,25.5,28.24,84.0,59.0,3.087,14.19,43.79,84,84,10
1776278306.855686,00:08:26,MED,25.7,28.04,84.0,59.0,3.090,14.17,43.79,84,84,10
1776278308.0680563,00:08:28,MED,25.5,27.21,85.0,59.0,3.075,14.19,43.63,85,85,10
1776278309.2810507,00:08:29,MED,25.6,29.06,85.0,59.0,3.077,14.19,43.66,85,85,10
1776278310.4563775,00:08:30,MED,25.5,28.17,85.0,60.0,3.102,14.18,44.00,85,85,10
1776278311.6679919,00:08:31,MED,26.1,27.16,85.0,59.0,3.113,14.17,44.12,85,85,10
1776278312.859615,00:08:32,MED,25.6,28.24,85.0,60.0,3.099,14.17,43.91,85,85,10
1776278314.0896575,00:08:34,MED,25.5,28.03,85.0,59.0,3.113,14.17,44.10,85,85,10
1776278315.2214777,00:08:35,MED,25.6,27.24,85.0,59.0,3.078,14.17,43.62,85,85,10
1776278316.4366412,00:08:36,MED,25.6,29.14,85.0,59.0,3.085,14.17,43.71,85,85,10
1776278317.655805,00:08:37,HIGH,25.6,50.23,85.0,60.0,3.091,14.17,43.79,85,85,10
1776278318.8571525,00:08:38,HIGH,50.5,28.06,84.0,56.0,3.071,14.15,43.45,85,84,10
1776278320.0544713,00:08:40,HIGH,51.0,27.25,83.0,56.0,3.077,14.18,43.62,84,83,10
1776278321.1733558,00:08:41,HIGH,53.3,27.21,83.0,56.0,3.085,14.17,43.71,83,83,10
1776278322.2780738,00:08:42,HIGH,52.9,29.09,83.0,56.0,3.126,14.13,44.18,83,83,10
1776278323.4083679,00:08:43,HIGH,51.0,27.20,82.0,57.0,3.101,14.16,43.90,83,82,10
1776278324.5393467,00:08:44,HIGH,53.4,28.01,83.0,56.0,3.104,14.16,43.94,82,83,10
1776278325.75345,00:08:45,HIGH,50.7,27.20,83.0,56.0,3.118,14.15,44.11,83,83,10
1776278326.9008782,00:08:46,HIGH,50.7,27.20,83.0,57.0,3.080,14.16,43.61,83,83,10
1776278327.9969792,00:08:47,HIGH,50.7,27.18,83.0,57.0,3.077,14.16,43.56,83,83,10
1776278329.1124525,00:08:49,HIGH,50.7,27.24,83.0,56.0,3.084,14.15,43.65,83,83,10
1776278330.2313077,00:08:50,HIGH,50.7,28.02,83.0,57.0,3.079,14.15,43.57,83,83,10
1776278331.3546176,00:08:51,HIGH,50.9,28.04,83.0,56.0,3.073,14.15,43.50,83,83,10
1776278332.556684,00:08:52,HIGH,50.8,27.19,83.0,57.0,3.076,14.15,43.52,83,83,10
1776278333.7598765,00:08:53,HIGH,50.9,27.15,83.0,58.0,3.088,14.15,43.70,83,83,10
1776278334.8741925,00:08:54,HIGH,50.5,27.20,83.0,57.0,3.098,14.13,43.79,83,83,10
1776278335.96786,00:08:55,HIGH,53.2,27.09,83.0,57.0,3.118,14.14,44.08,83,83,10
1776278337.1796308,00:08:57,HIGH,53.4,27.01,83.0,57.0,3.132,14.11,44.19,83,83,10
1776278338.2631195,00:08:58,HIGH,50.7,28.02,83.0,57.0,3.100,14.13,43.80,83,83,10
1776278339.4734797,00:08:59,HIGH,50.6,28.03,83.0,56.0,3.078,14.14,43.52,83,83,10
1776278340.5676298,00:09:00,HIGH,50.6,28.03,83.0,57.0,3.078,14.14,43.53,83,83,10
1776278341.65707,00:09:01,HIGH,50.6,28.09,83.0,57.0,3.076,14.14,43.49,83,83,10
1776278342.764032,00:09:02,HIGH,50.7,28.05,83.0,57.0,3.092,14.14,43.72,83,83,10
1776278343.9175112,00:09:03,HIGH,50.8,28.16,83.0,57.0,3.078,14.14,43.51,83,83,10
1776278345.1091208,00:09:05,HIGH,50.8,27.16,83.0,57.0,3.093,14.12,43.66,83,83,10
1776278346.2052488,00:09:06,HIGH,50.6,28.05,83.0,57.0,3.107,14.12,43.88,83,83,10
1776278347.3698137,00:09:07,HIGH,50.6,27.21,83.0,57.0,3.127,14.12,44.16,83,83,10
1776278348.4942994,00:09:08,NO_LOAD,50.9,20.04,83.0,58.0,3.116,14.12,44.00,83,83,10
